Date,Sales,Views,Temp,Fiesta,Holiday,Suspension,Promo,Posts
11/1/24,294.5651853,4002,33,0,1,0,0,3
11/2/24,294.5651853,2729,33,0,0,0,0,2
11/3/24,294.5651853,2522,31,0,0,0,0,2
11/4/24,290.08,2156,33,0,0,0,0,3
11/5/24,276.92,2830,33,0,0,0,0,2
11/6/24,183.68,2704,32,0,0,0,0,0
11/7/24,249.34,3140,31,0,0,0,0,1
11/8/24,271.6,3437,32,0,0,0,0,2
11/9/24,316.96,4575,33,0,0,0,0,2
11/10/24,259.7,2047,33,0,0,0,0,0
11/11/24,206.5,1946,30,0,0,1,0,2
11/12/24,296.1,948,33,0,0,1,0,2
11/13/24,394.94,3503,32,0,0,0,0,2
11/14/24,413.28,2462,33,0,0,0,0,2
11/15/24,634.48,1850,33,0,0,0,0,3
11/16/24,363.3,2257,33,0,0,0,0,0
11/17/24,213.78,1804,29,0,0,0,0,2
11/18/24,184.1,1567,31,0,0,1,0,3
11/19/24,218.96,4279,32,0,0,0,0,2
11/20/24,291.34,3562,32,0,0,0,0,2
11/21/24,304.22,1603,33,0,0,0,0,2
11/22/24,179.48,1436,32,0,0,0,0,3
11/23/24,582.26,1898,31,0,0,0,0,0
11/24/24,264.04,1595,33,0,0,0,0,4
11/25/24,303.94,1078,32,0,0,0,0,2
11/26/24,405.02,1454,32,0,0,0,0,2
11/27/24,129.36,1613,32,0,0,0,0,0
11/28/24,143.5,1447,31,0,0,0,0,3
11/29/24,276.78,1199,30,0,0,0,0,3
11/30/24,299.6,1100,30,0,1,0,0,2
12/1/24,265.16,1947,29,0,0,0,0,1
12/2/24,136.08,1702,30,0,0,0,1,5
12/3/24,292.18,3150,31,0,0,0,1,4
12/4/24,211.12,9372,32,0,0,0,0,3
12/5/24,221.76,2353,32,0,0,0,0,4
12/6/24,359.1,2243,33,0,0,0,0,2
12/7/24,277.34,1981,32,0,0,0,0,2
12/8/24,308.28,2522,32,0,1,0,0,0
12/9/24,324.66,4500,32,0,0,0,1,7
12/10/24,272.72,9263,29,0,0,0,0,3
12/11/24,193.76,4320,29,0,0,0,0,1
12/12/24,240.66,2397,31,0,0,0,0,1
12/13/24,338.66,2068,32,0,0,0,1,7
12/14/24,113.26,3007,32,0,0,0,0,2
12/15/24,160.72,4326,30,0,0,0,0,5
12/16/24,201.432,5579,31,0,0,0,0,3
12/17/24,273.392,2967,30,0,0,0,1,4
12/18/24,288.064,1714,29,0,0,0,1,4
12/19/24,259,4011,30,0,0,0,0,1
12/20/24,151.06,2805,30,0,0,0,0,5
12/21/24,357,1180,29,0,0,0,0,2
12/22/24,393.12,1854,29,0,0,0,1,4
12/23/24,169.26,7588,29,0,0,0,0,3
12/24/24,213.64,2007,29,0,0,0,1,2
12/25/24,278.208,1433,27,0,1,0,0,2
12/26/24,581.7,1587,30,0,0,0,0,3
12/27/24,367.752,2327,32,0,0,0,0,3
12/28/24,471.1,2211,30,0,0,0,1,2
12/29/24,212.66,5642,29,0,0,0,0,4
12/30/24,167.02,6209,28,0,1,0,0,3
